dc (V),/NM0/D w 1e-06 vds 0.5  (A),/NM0/D w 1e-06 vds 0.7222222  (A),/NM0/D w 1e-06 vds 0.9444444  (A),/NM0/D w 1e-06 vds 1.166667  (A),/NM0/D w 1e-06 vds 1.388889  (A),/NM0/D w 1e-06 vds 1.611111  (A),/NM0/D w 1e-06 vds 1.833333  (A),/NM0/D w 1e-06 vds 2.055556  (A),/NM0/D w 1e-06 vds 2.277778  (A),/NM0/D w 1e-06 vds 2.5  (A),/NM0/D w 7e-06 vds 0.5  (A),/NM0/D w 7e-06 vds 0.7222222  (A),/NM0/D w 7e-06 vds 0.9444444  (A),/NM0/D w 7e-06 vds 1.166667  (A),/NM0/D w 7e-06 vds 1.388889  (A),/NM0/D w 7e-06 vds 1.611111  (A),/NM0/D w 7e-06 vds 1.833333  (A),/NM0/D w 7e-06 vds 2.055556  (A),/NM0/D w 7e-06 vds 2.277778  (A),/NM0/D w 7e-06 vds 2.5  (A),/NM0/D w 1.3e-05 vds 0.5  (A),/NM0/D w 1.3e-05 vds 0.7222222  (A),/NM0/D w 1.3e-05 vds 0.9444444  (A),/NM0/D w 1.3e-05 vds 1.166667  (A),/NM0/D w 1.3e-05 vds 1.388889  (A),/NM0/D w 1.3e-05 vds 1.611111  (A),/NM0/D w 1.3e-05 vds 1.833333  (A),/NM0/D w 1.3e-05 vds 2.055556  (A),/NM0/D w 1.3e-05 vds 2.277778  (A),/NM0/D w 1.3e-05 vds 2.5  (A),/NM0/D w 1.9e-05 vds 0.5  (A),/NM0/D w 1.9e-05 vds 0.7222222  (A),/NM0/D w 1.9e-05 vds 0.9444444  (A),/NM0/D w 1.9e-05 vds 1.166667  (A),/NM0/D w 1.9e-05 vds 1.388889  (A),/NM0/D w 1.9e-05 vds 1.611111  (A),/NM0/D w 1.9e-05 vds 1.833333  (A),/NM0/D w 1.9e-05 vds 2.055556  (A),/NM0/D w 1.9e-05 vds 2.277778  (A),/NM0/D w 1.9e-05 vds 2.5  (A),/NM0/D w 2.5e-05 vds 0.5  (A),/NM0/D w 2.5e-05 vds 0.7222222  (A),/NM0/D w 2.5e-05 vds 0.9444444  (A),/NM0/D w 2.5e-05 vds 1.166667  (A),/NM0/D w 2.5e-05 vds 1.388889  (A),/NM0/D w 2.5e-05 vds 1.611111  (A),/NM0/D w 2.5e-05 vds 1.833333  (A),/NM0/D w 2.5e-05 vds 2.055556  (A),/NM0/D w 2.5e-05 vds 2.277778  (A),/NM0/D w 2.5e-05 vds 2.5  (A)
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
50.00E-3,-1.468E-6,-1.468E-6,-1.468E-6,-1.468E-6,-1.468E-6,-1.468E-6,-1.468E-6,-1.468E-6,-1.468E-6,-1.468E-6,-10.48E-6,-10.48E-6,-10.48E-6,-10.48E-6,-10.48E-6,-10.48E-6,-10.48E-6,-10.48E-6,-10.48E-6,-10.48E-6,-20.99E-6,-20.99E-6,-20.99E-6,-20.99E-6,-20.99E-6,-20.99E-6,-20.99E-6,-20.99E-6,-20.99E-6,-20.99E-6,-30.49E-6,-30.49E-6,-30.49E-6,-30.49E-6,-30.49E-6,-30.49E-6,-30.49E-6,-30.49E-6,-30.49E-6,-30.49E-6,-39.99E-6,-39.99E-6,-39.99E-6,-39.99E-6,-39.99E-6,-39.99E-6,-39.99E-6,-39.99E-6,-39.99E-6,-39.99E-6
100.0E-3,-2.766E-6,-2.766E-6,-2.766E-6,-2.766E-6,-2.766E-6,-2.766E-6,-2.766E-6,-2.766E-6,-2.766E-6,-2.766E-6,-19.75E-6,-19.75E-6,-19.75E-6,-19.75E-6,-19.75E-6,-19.75E-6,-19.75E-6,-19.75E-6,-19.75E-6,-19.75E-6,-39.55E-6,-39.55E-6,-39.55E-6,-39.55E-6,-39.55E-6,-39.55E-6,-39.55E-6,-39.55E-6,-39.55E-6,-39.55E-6,-57.45E-6,-57.45E-6,-57.45E-6,-57.45E-6,-57.45E-6,-57.45E-6,-57.45E-6,-57.45E-6,-57.45E-6,-57.45E-6,-75.36E-6,-75.36E-6,-75.36E-6,-75.36E-6,-75.36E-6,-75.36E-6,-75.36E-6,-75.36E-6,-75.36E-6,-75.36E-6
150.0E-3,-3.895E-6,-3.895E-6,-3.895E-6,-3.895E-6,-3.895E-6,-3.895E-6,-3.895E-6,-3.895E-6,-3.895E-6,-3.895E-6,-27.80E-6,-27.80E-6,-27.80E-6,-27.80E-6,-27.80E-6,-27.80E-6,-27.80E-6,-27.80E-6,-27.80E-6,-27.80E-6,-55.67E-6,-55.67E-6,-55.67E-6,-55.67E-6,-55.67E-6,-55.67E-6,-55.67E-6,-55.67E-6,-55.67E-6,-55.67E-6,-80.89E-6,-80.89E-6,-80.89E-6,-80.89E-6,-80.89E-6,-80.89E-6,-80.89E-6,-80.89E-6,-80.89E-6,-80.89E-6,-106.1E-6,-106.1E-6,-106.1E-6,-106.1E-6,-106.1E-6,-106.1E-6,-106.1E-6,-106.1E-6,-106.1E-6,-106.1E-6
200.0E-3,-4.854E-6,-4.854E-6,-4.854E-6,-4.854E-6,-4.854E-6,-4.854E-6,-4.854E-6,-4.854E-6,-4.854E-6,-4.854E-6,-34.65E-6,-34.65E-6,-34.65E-6,-34.65E-6,-34.65E-6,-34.65E-6,-34.65E-6,-34.65E-6,-34.65E-6,-34.65E-6,-69.37E-6,-69.37E-6,-69.37E-6,-69.37E-6,-69.37E-6,-69.37E-6,-69.37E-6,-69.37E-6,-69.37E-6,-69.37E-6,-100.8E-6,-100.8E-6,-100.8E-6,-100.8E-6,-100.8E-6,-100.8E-6,-100.8E-6,-100.8E-6,-100.8E-6,-100.8E-6,-132.3E-6,-132.3E-6,-132.3E-6,-132.3E-6,-132.3E-6,-132.3E-6,-132.3E-6,-132.3E-6,-132.3E-6,-132.3E-6
250.0E-3,-5.644E-6,-5.644E-6,-5.644E-6,-5.644E-6,-5.644E-6,-5.644E-6,-5.644E-6,-5.644E-6,-5.644E-6,-5.644E-6,-40.29E-6,-40.29E-6,-40.29E-6,-40.29E-6,-40.29E-6,-40.29E-6,-40.29E-6,-40.29E-6,-40.29E-6,-40.29E-6,-80.67E-6,-80.67E-6,-80.67E-6,-80.67E-6,-80.67E-6,-80.67E-6,-80.67E-6,-80.67E-6,-80.67E-6,-80.67E-6,-117.3E-6,-117.3E-6,-117.3E-6,-117.3E-6,-117.3E-6,-117.3E-6,-117.3E-6,-117.3E-6,-117.3E-6,-117.3E-6,-153.8E-6,-153.8E-6,-153.8E-6,-153.8E-6,-153.8E-6,-153.8E-6,-153.8E-6,-153.8E-6,-153.8E-6,-153.8E-6
300.0E-3,-6.269E-6,-6.269E-6,-6.269E-6,-6.269E-6,-6.269E-6,-6.269E-6,-6.269E-6,-6.269E-6,-6.269E-6,-6.269E-6,-44.74E-6,-44.74E-6,-44.74E-6,-44.74E-6,-44.74E-6,-44.74E-6,-44.74E-6,-44.74E-6,-44.74E-6,-44.74E-6,-89.59E-6,-89.59E-6,-89.59E-6,-89.59E-6,-89.59E-6,-89.59E-6,-89.59E-6,-89.59E-6,-89.59E-6,-89.59E-6,-130.3E-6,-130.3E-6,-130.3E-6,-130.3E-6,-130.3E-6,-130.3E-6,-130.3E-6,-130.3E-6,-130.3E-6,-130.3E-6,-170.9E-6,-170.9E-6,-170.9E-6,-170.9E-6,-170.9E-6,-170.9E-6,-170.9E-6,-170.9E-6,-170.9E-6,-170.9E-6
350.0E-3,-6.732E-6,-6.732E-6,-6.732E-6,-6.732E-6,-6.732E-6,-6.732E-6,-6.732E-6,-6.732E-6,-6.732E-6,-6.732E-6,-48.04E-6,-48.04E-6,-48.04E-6,-48.04E-6,-48.04E-6,-48.04E-6,-48.04E-6,-48.04E-6,-48.04E-6,-48.04E-6,-96.20E-6,-96.20E-6,-96.20E-6,-96.20E-6,-96.20E-6,-96.20E-6,-96.20E-6,-96.20E-6,-96.20E-6,-96.20E-6,-139.9E-6,-139.9E-6,-139.9E-6,-139.9E-6,-139.9E-6,-139.9E-6,-139.9E-6,-139.9E-6,-139.9E-6,-139.9E-6,-183.6E-6,-183.6E-6,-183.6E-6,-183.6E-6,-183.6E-6,-183.6E-6,-183.6E-6,-183.6E-6,-183.6E-6,-183.6E-6
400.0E-3,-7.046E-6,-7.046E-6,-7.046E-6,-7.046E-6,-7.046E-6,-7.046E-6,-7.046E-6,-7.046E-6,-7.046E-6,-7.046E-6,-50.28E-6,-50.28E-6,-50.28E-6,-50.28E-6,-50.28E-6,-50.28E-6,-50.28E-6,-50.28E-6,-50.28E-6,-50.28E-6,-100.7E-6,-100.7E-6,-100.7E-6,-100.7E-6,-100.7E-6,-100.7E-6,-100.7E-6,-100.7E-6,-100.7E-6,-100.7E-6,-146.5E-6,-146.5E-6,-146.5E-6,-146.5E-6,-146.5E-6,-146.5E-6,-146.5E-6,-146.5E-6,-146.5E-6,-146.5E-6,-192.2E-6,-192.2E-6,-192.2E-6,-192.2E-6,-192.2E-6,-192.2E-6,-192.2E-6,-192.2E-6,-192.2E-6,-192.2E-6
450.0E-3,-7.237E-6,-7.237E-6,-7.237E-6,-7.237E-6,-7.237E-6,-7.237E-6,-7.237E-6,-7.237E-6,-7.237E-6,-7.237E-6,-51.63E-6,-51.63E-6,-51.63E-6,-51.63E-6,-51.63E-6,-51.63E-6,-51.63E-6,-51.63E-6,-51.63E-6,-51.63E-6,-103.4E-6,-103.4E-6,-103.4E-6,-103.4E-6,-103.4E-6,-103.4E-6,-103.4E-6,-103.4E-6,-103.4E-6,-103.4E-6,-150.4E-6,-150.4E-6,-150.4E-6,-150.4E-6,-150.4E-6,-150.4E-6,-150.4E-6,-150.4E-6,-150.4E-6,-150.4E-6,-197.5E-6,-197.5E-6,-197.5E-6,-197.5E-6,-197.5E-6,-197.5E-6,-197.5E-6,-197.5E-6,-197.5E-6,-197.5E-6
500.0E-3,-7.344E-6,-7.344E-6,-7.344E-6,-7.344E-6,-7.344E-6,-7.344E-6,-7.344E-6,-7.344E-6,-7.344E-6,-7.344E-6,-52.40E-6,-52.40E-6,-52.40E-6,-52.40E-6,-52.40E-6,-52.40E-6,-52.40E-6,-52.40E-6,-52.40E-6,-52.40E-6,-104.9E-6,-104.9E-6,-104.9E-6,-104.9E-6,-104.9E-6,-104.9E-6,-104.9E-6,-104.9E-6,-104.9E-6,-104.9E-6,-152.7E-6,-152.7E-6,-152.7E-6,-152.7E-6,-152.7E-6,-152.7E-6,-152.7E-6,-152.7E-6,-152.7E-6,-152.7E-6,-200.5E-6,-200.5E-6,-200.5E-6,-200.5E-6,-200.5E-6,-200.5E-6,-200.5E-6,-200.5E-6,-200.5E-6,-200.5E-6
550.0E-3,-7.406E-6,-7.406E-6,-7.406E-6,-7.406E-6,-7.406E-6,-7.406E-6,-7.406E-6,-7.406E-6,-7.406E-6,-7.406E-6,-52.84E-6,-52.84E-6,-52.84E-6,-52.84E-6,-52.84E-6,-52.84E-6,-52.84E-6,-52.84E-6,-52.84E-6,-52.84E-6,-105.9E-6,-105.9E-6,-105.9E-6,-105.9E-6,-105.9E-6,-105.9E-6,-105.9E-6,-105.9E-6,-105.9E-6,-105.9E-6,-154.0E-6,-154.0E-6,-154.0E-6,-154.0E-6,-154.0E-6,-154.0E-6,-154.0E-6,-154.0E-6,-154.0E-6,-154.0E-6,-202.2E-6,-202.2E-6,-202.2E-6,-202.2E-6,-202.2E-6,-202.2E-6,-202.2E-6,-202.2E-6,-202.2E-6,-202.2E-6
600.0E-3,-7.447E-6,-7.447E-6,-7.447E-6,-7.447E-6,-7.447E-6,-7.447E-6,-7.447E-6,-7.447E-6,-7.447E-6,-7.447E-6,-53.13E-6,-53.13E-6,-53.13E-6,-53.13E-6,-53.13E-6,-53.13E-6,-53.13E-6,-53.13E-6,-53.13E-6,-53.13E-6,-106.4E-6,-106.4E-6,-106.4E-6,-106.4E-6,-106.4E-6,-106.4E-6,-106.4E-6,-106.4E-6,-106.4E-6,-106.4E-6,-154.9E-6,-154.9E-6,-154.9E-6,-154.9E-6,-154.9E-6,-154.9E-6,-154.9E-6,-154.9E-6,-154.9E-6,-154.9E-6,-203.4E-6,-203.4E-6,-203.4E-6,-203.4E-6,-203.4E-6,-203.4E-6,-203.4E-6,-203.4E-6,-203.4E-6,-203.4E-6
650.0E-3,-7.477E-6,-7.477E-6,-7.477E-6,-7.477E-6,-7.477E-6,-7.477E-6,-7.477E-6,-7.477E-6,-7.477E-6,-7.477E-6,-53.34E-6,-53.34E-6,-53.34E-6,-53.34E-6,-53.34E-6,-53.34E-6,-53.34E-6,-53.34E-6,-53.34E-6,-53.34E-6,-106.9E-6,-106.9E-6,-106.9E-6,-106.9E-6,-106.9E-6,-106.9E-6,-106.9E-6,-106.9E-6,-106.9E-6,-106.9E-6,-155.5E-6,-155.5E-6,-155.5E-6,-155.5E-6,-155.5E-6,-155.5E-6,-155.5E-6,-155.5E-6,-155.5E-6,-155.5E-6,-204.2E-6,-204.2E-6,-204.2E-6,-204.2E-6,-204.2E-6,-204.2E-6,-204.2E-6,-204.2E-6,-204.2E-6,-204.2E-6
700.0E-3,-7.500E-6,-7.500E-6,-7.500E-6,-7.500E-6,-7.500E-6,-7.500E-6,-7.500E-6,-7.500E-6,-7.500E-6,-7.500E-6,-53.51E-6,-53.51E-6,-53.51E-6,-53.51E-6,-53.51E-6,-53.51E-6,-53.51E-6,-53.51E-6,-53.51E-6,-53.51E-6,-107.2E-6,-107.2E-6,-107.2E-6,-107.2E-6,-107.2E-6,-107.2E-6,-107.2E-6,-107.2E-6,-107.2E-6,-107.2E-6,-156.0E-6,-156.0E-6,-156.0E-6,-156.0E-6,-156.0E-6,-156.0E-6,-156.0E-6,-156.0E-6,-156.0E-6,-156.0E-6,-204.8E-6,-204.8E-6,-204.8E-6,-204.8E-6,-204.8E-6,-204.8E-6,-204.8E-6,-204.8E-6,-204.8E-6,-204.8E-6
750.0E-3,-7.520E-6,-7.520E-6,-7.520E-6,-7.520E-6,-7.520E-6,-7.520E-6,-7.520E-6,-7.520E-6,-7.520E-6,-7.520E-6,-53.65E-6,-53.65E-6,-53.65E-6,-53.65E-6,-53.65E-6,-53.65E-6,-53.65E-6,-53.65E-6,-53.65E-6,-53.65E-6,-107.5E-6,-107.5E-6,-107.5E-6,-107.5E-6,-107.5E-6,-107.5E-6,-107.5E-6,-107.5E-6,-107.5E-6,-107.5E-6,-156.4E-6,-156.4E-6,-156.4E-6,-156.4E-6,-156.4E-6,-156.4E-6,-156.4E-6,-156.4E-6,-156.4E-6,-156.4E-6,-205.4E-6,-205.4E-6,-205.4E-6,-205.4E-6,-205.4E-6,-205.4E-6,-205.4E-6,-205.4E-6,-205.4E-6,-205.4E-6
800.0E-3,-7.537E-6,-7.537E-6,-7.537E-6,-7.537E-6,-7.537E-6,-7.537E-6,-7.537E-6,-7.537E-6,-7.537E-6,-7.537E-6,-53.78E-6,-53.78E-6,-53.78E-6,-53.78E-6,-53.78E-6,-53.78E-6,-53.78E-6,-53.78E-6,-53.78E-6,-53.78E-6,-107.7E-6,-107.7E-6,-107.7E-6,-107.7E-6,-107.7E-6,-107.7E-6,-107.7E-6,-107.7E-6,-107.7E-6,-107.7E-6,-156.8E-6,-156.8E-6,-156.8E-6,-156.8E-6,-156.8E-6,-156.8E-6,-156.8E-6,-156.8E-6,-156.8E-6,-156.8E-6,-205.9E-6,-205.9E-6,-205.9E-6,-205.9E-6,-205.9E-6,-205.9E-6,-205.9E-6,-205.9E-6,-205.9E-6,-205.9E-6
850.0E-3,-7.552E-6,-7.552E-6,-7.552E-6,-7.552E-6,-7.552E-6,-7.552E-6,-7.552E-6,-7.552E-6,-7.552E-6,-7.552E-6,-53.88E-6,-53.88E-6,-53.88E-6,-53.88E-6,-53.88E-6,-53.88E-6,-53.88E-6,-53.88E-6,-53.88E-6,-53.88E-6,-108.0E-6,-108.0E-6,-108.0E-6,-108.0E-6,-108.0E-6,-108.0E-6,-108.0E-6,-108.0E-6,-108.0E-6,-108.0E-6,-157.1E-6,-157.1E-6,-157.1E-6,-157.1E-6,-157.1E-6,-157.1E-6,-157.1E-6,-157.1E-6,-157.1E-6,-157.1E-6,-206.3E-6,-206.3E-6,-206.3E-6,-206.3E-6,-206.3E-6,-206.3E-6,-206.3E-6,-206.3E-6,-206.3E-6,-206.3E-6
900.0E-3,-7.566E-6,-7.566E-6,-7.566E-6,-7.566E-6,-7.566E-6,-7.566E-6,-7.566E-6,-7.566E-6,-7.566E-6,-7.566E-6,-53.98E-6,-53.98E-6,-53.98E-6,-53.98E-6,-53.98E-6,-53.98E-6,-53.98E-6,-53.98E-6,-53.98E-6,-53.98E-6,-108.2E-6,-108.2E-6,-108.2E-6,-108.2E-6,-108.2E-6,-108.2E-6,-108.2E-6,-108.2E-6,-108.2E-6,-108.2E-6,-157.4E-6,-157.4E-6,-157.4E-6,-157.4E-6,-157.4E-6,-157.4E-6,-157.4E-6,-157.4E-6,-157.4E-6,-157.4E-6,-206.7E-6,-206.7E-6,-206.7E-6,-206.7E-6,-206.7E-6,-206.7E-6,-206.7E-6,-206.7E-6,-206.7E-6,-206.7E-6
950.0E-3,-7.579E-6,-7.579E-6,-7.579E-6,-7.579E-6,-7.579E-6,-7.579E-6,-7.579E-6,-7.579E-6,-7.579E-6,-7.579E-6,-54.07E-6,-54.07E-6,-54.07E-6,-54.07E-6,-54.07E-6,-54.07E-6,-54.07E-6,-54.07E-6,-54.07E-6,-54.07E-6,-108.4E-6,-108.4E-6,-108.4E-6,-108.4E-6,-108.4E-6,-108.4E-6,-108.4E-6,-108.4E-6,-108.4E-6,-108.4E-6,-157.7E-6,-157.7E-6,-157.7E-6,-157.7E-6,-157.7E-6,-157.7E-6,-157.7E-6,-157.7E-6,-157.7E-6,-157.7E-6,-207.0E-6,-207.0E-6,-207.0E-6,-207.0E-6,-207.0E-6,-207.0E-6,-207.0E-6,-207.0E-6,-207.0E-6,-207.0E-6
1.000,-7.591E-6,-7.591E-6,-7.591E-6,-7.591E-6,-7.591E-6,-7.591E-6,-7.591E-6,-7.591E-6,-7.591E-6,-7.591E-6,-54.16E-6,-54.16E-6,-54.16E-6,-54.16E-6,-54.16E-6,-54.16E-6,-54.16E-6,-54.16E-6,-54.16E-6,-54.16E-6,-108.5E-6,-108.5E-6,-108.5E-6,-108.5E-6,-108.5E-6,-108.5E-6,-108.5E-6,-108.5E-6,-108.5E-6,-108.5E-6,-157.9E-6,-157.9E-6,-157.9E-6,-157.9E-6,-157.9E-6,-157.9E-6,-157.9E-6,-157.9E-6,-157.9E-6,-157.9E-6,-207.3E-6,-207.3E-6,-207.3E-6,-207.3E-6,-207.3E-6,-207.3E-6,-207.3E-6,-207.3E-6,-207.3E-6,-207.3E-6
1.050,-7.602E-6,-7.602E-6,-7.602E-6,-7.602E-6,-7.602E-6,-7.602E-6,-7.602E-6,-7.602E-6,-7.602E-6,-7.602E-6,-54.24E-6,-54.24E-6,-54.24E-6,-54.24E-6,-54.24E-6,-54.24E-6,-54.24E-6,-54.24E-6,-54.24E-6,-54.24E-6,-108.7E-6,-108.7E-6,-108.7E-6,-108.7E-6,-108.7E-6,-108.7E-6,-108.7E-6,-108.7E-6,-108.7E-6,-108.7E-6,-158.2E-6,-158.2E-6,-158.2E-6,-158.2E-6,-158.2E-6,-158.2E-6,-158.2E-6,-158.2E-6,-158.2E-6,-158.2E-6,-207.6E-6,-207.6E-6,-207.6E-6,-207.6E-6,-207.6E-6,-207.6E-6,-207.6E-6,-207.6E-6,-207.6E-6,-207.6E-6
1.100,-7.612E-6,-7.612E-6,-7.612E-6,-7.612E-6,-7.612E-6,-7.612E-6,-7.612E-6,-7.612E-6,-7.612E-6,-7.612E-6,-54.31E-6,-54.31E-6,-54.31E-6,-54.31E-6,-54.31E-6,-54.31E-6,-54.31E-6,-54.31E-6,-54.31E-6,-54.31E-6,-108.8E-6,-108.8E-6,-108.8E-6,-108.8E-6,-108.8E-6,-108.8E-6,-108.8E-6,-108.8E-6,-108.8E-6,-108.8E-6,-158.4E-6,-158.4E-6,-158.4E-6,-158.4E-6,-158.4E-6,-158.4E-6,-158.4E-6,-158.4E-6,-158.4E-6,-158.4E-6,-207.9E-6,-207.9E-6,-207.9E-6,-207.9E-6,-207.9E-6,-207.9E-6,-207.9E-6,-207.9E-6,-207.9E-6,-207.9E-6
